	add_date	analysis_level	brain_coverage	cognitive_contrast_cogatlas	cognitive_contrast_cogatlas_id	cognitive_paradigm_cogatlas	cognitive_paradigm_cogatlas_id	collection	collection_id	contrast_definition	contrast_definition_cogatlas	description	figure	file	file_size	image_id	image_type	is_thresholded	is_valid	map_type	modality	modify_date	name	not_mni	number_of_subjects	perc_bad_voxels	perc_voxels_outside	reduced_representation	smoothness_fwhm	statistic_parameters	thumbnail	url
31	2016-01-21T17:22:23.341535Z	group	99.9164051592	visual targets minus standards	cnt_553a7740160a3	oddball task	tsk_4a57abb949bf6	http://neurovault.org/collections/417/	417	visual targets - standards		FSL5.0		http://neurovault.org/media/images/417/model001_task002_cope005_tstat1.nii.gz	878248	2731	statistic_map	False	True	T map	fMRI-BOLD	2016-01-21T17:22:23.341554Z	model001 task002 cope005 tstat1	False	17	74.7081026645	0.0	http://neurovault.org/media/images/417/transform_4mm_2731.npy			http://neurovault.org/media/images/417/glass_brain_2731.jpg	http://neurovault.org/images/2731/
32	2016-01-21T17:22:48.056641Z	group	97.2523119882	go trial	cnt_5181f863d5591	stop signal task with pseudo word naming	trm_5181f863d24f4	http://neurovault.org/collections/423/	423	go		FSL5.0		http://neurovault.org/media/images/423/task003_cope001_tstat1.nii.gz	857169	2826	statistic_map	False	True	T map	fMRI-BOLD	2016-01-21T17:22:48.056660Z	task003 cope001 tstat1	False	20	75.3824661073	0.0	http://neurovault.org/media/images/423/transform_4mm_2826.npy			http://neurovault.org/media/images/423/glass_brain_2826.jpg	http://neurovault.org/images/2826/
33	2016-01-21T17:23:04.419489Z	group	99.926909223	successful stop minus go	cnt_4ebca1f15eb7d	conditional stop signal task	trm_4cacf3fbc503b	http://neurovault.org/collections/42/	42	succstop minus go		FSL5.0		http://neurovault.org/media/images/42/task002_cope10_succstop_minus_go.nii.gz	878039	3041	statistic_map	False	True	T map	fMRI-BOLD	2016-01-21T17:23:04.419508Z	task002 010 succstop minus go	False	15	74.7054437648	0.0	http://neurovault.org/media/images/42/transform_4mm_3041.npy			http://neurovault.org/media/images/42/glass_brain_3041.jpg	http://neurovault.org/images/3041/
34	2016-01-21T17:21:48.877007Z	group	77.4735045167	food choice periods of high energy trials versus food choice periods of low energy trials	cnt_55ef440b3f6f2	eating/drinking	trm_4c898c0786246	http://neurovault.org/collections/723/	723	Food choice periods of HE trials versus food choice periods of LE trials. 		To determine which brain regions showed differential activation for HE and LE choice periods, the contrast images of HE minus LE choice periods (and vice versa) were entered into one-sample t-test analyses. 	Figure 3	http://neurovault.org/media/images/723/spmT_0001_HEminLE.nii.gz	87745	10924	statistic_map	False	True	T map	fMRI-BOLD	2016-01-21T17:21:48.877026Z	HE vs LE food choice periods	False	20	66.2745098039	1.05377906977	http://neurovault.org/media/images/723/transform_4mm_10924.npy			http://neurovault.org/media/images/723/glass_brain_10924.jpg	http://neurovault.org/images/10924/
35	2016-01-21T17:23:17.935891Z	group	99.9562330677	auditory targets minus standards	cnt_553a768dc270f	oddball task	tsk_4a57abb949bf6	http://neurovault.org/collections/417/	417	auditory targets - standards		FSL5.0		http://neurovault.org/media/images/417/model001_task001_cope008_tstat1.nii.gz	877141	2729	statistic_map	False	True	T map	fMRI-BOLD	2016-01-21T17:23:17.935910Z	model001 task001 cope008 tstat1	False	17	74.6980210031	0.0	http://neurovault.org/media/images/417/transform_4mm_2729.npy			http://neurovault.org/media/images/417/glass_brain_2729.jpg	http://neurovault.org/images/2729/
36	2016-01-21T17:22:28.089334Z	group	99.9820555577	Story minus Math	cnt_55314a1a5514c	language processing fMRI task paradigm	trm_550b54a8b30f4	http://neurovault.org/collections/457/	457	Story minus Math		FSL5.0		http://neurovault.org/media/images/457/tfMRI_LANGUAGE_STORY-MATH_zstat1.nii.gz	1177802	3142	statistic_map	False	True	Z map	fMRI-BOLD	2016-01-21T17:22:28.089356Z	tfMRI LANGUAGE STORY minus MATH zstat1	False	486	65.7121585945	26.1880759438	http://neurovault.org/media/images/457/transform_4mm_3142.npy	0.0	481.0	http://neurovault.org/media/images/457/glass_brain_3142.jpg	http://neurovault.org/images/3142/
37	2016-01-21T17:21:35.394986Z	group	99.926909223	go-critical minus go-noncritical	cnt_553999f2c69ef	conditional stop signal task	trm_4cacf3fbc503b	http://neurovault.org/collections/42/	42	go-critical minus go-noncritical		FSL5.0		http://neurovault.org/media/images/42/task002_cope09_go_crit-go_noncrit.nii.gz	877915	3039	statistic_map	False	True	T map	fMRI-BOLD	2016-01-27T20:59:17.042624Z	task002 009 go-critical minus go-noncritical	False	15	74.7054437648	0.0	http://neurovault.org/media/images/42/transform_4mm_3039.npy			http://neurovault.org/media/images/42/glass_brain_3039_1.jpg	http://neurovault.org/images/3039/
38	2016-01-21T17:23:16.814727Z	group	81.4101505622	right audio click	cnt_553e85d4af020	functional localizer fMRI tasks	trm_553e85265f51e	http://neurovault.org/collections/94/	94	right audio click		Right button press with an auditory cue		http://neurovault.org/media/images/94/right_button_press_auditory_cue_1.nii.gz	213697	394	statistic_map	False	True	T map	fMRI-BOLD	2016-01-21T17:23:16.814754Z	Right Button Press Auditory Cue	False	94	64.3846764848	0.859185053836	http://neurovault.org/media/images/94/transform_4mm_394.npy		93.0	http://neurovault.org/media/images/94/glass_brain_394_1.jpg	http://neurovault.org/images/394/
39	2016-01-21T17:21:38.192255Z	group	92.351728575	objects	cnt_55399e5388e65	word one-back task	trm_4ebd482eba5b1	http://neurovault.org/collections/46/	46	objects		FSL5.0		http://neurovault.org/media/images/46/task001_cope02_Objects.nii.gz	815718	188	statistic_map	False	True	T map	fMRI-BOLD	2016-01-27T21:00:00.784993Z	task001_002_Objects.nii.gz	False	49	76.6229536166	0.0	http://neurovault.org/media/images/46/transform_4mm_188.npy			http://neurovault.org/media/images/46/glass_brain_188_1.jpg	http://neurovault.org/images/188/
40	2016-01-21T17:22:37.719813Z	group	99.926909223	failed stop-critical 	cnt_4ebca202935c6	conditional stop signal task	trm_4cacf3fbc503b	http://neurovault.org/collections/42/	42	failed stop-critical		FSL5.0		http://neurovault.org/media/images/42/task002_cope04_failed%20stop-critical.nii.gz	877599	142	statistic_map	False	True	T map	fMRI-BOLD	2016-01-21T17:22:37.719831Z	task002 004 failed stop-critical	False	15	74.7054437648	0.0	http://neurovault.org/media/images/42/transform_4mm_142.npy			http://neurovault.org/media/images/42/glass_brain_142.jpg	http://neurovault.org/images/142/
41	2016-01-21T17:23:04.376800Z	group	99.9820555577	Matching	cnt_553149868c670	relational processing fMRI task paradigm	trm_550b5a47aa23e	http://neurovault.org/collections/457/	457	Matching		FSL5.0		http://neurovault.org/media/images/457/tfMRI_RELATIONAL_MATCH_zstat1.nii.gz	1178855	3173	statistic_map	False	True	Z map	fMRI-BOLD	2016-01-21T17:23:04.376818Z	tfMRI RELATIONAL MATCH zstat1	False	486	65.7151498567	26.1816360493	http://neurovault.org/media/images/457/transform_4mm_3173.npy	0.0	479.0	http://neurovault.org/media/images/457/glass_brain_3173.jpg	http://neurovault.org/images/3173/
42	2016-01-21T17:22:28.015737Z	group	99.9886205976	Left Hand	cnt_55315278ea6cc	motor fMRI task paradigm	trm_550b53d7dd674	http://neurovault.org/collections/457/	457	Left Finger (Hand)		FSL5.0		http://neurovault.org/media/images/457/tfMRI_MOTOR_LH_zstat1.nii.gz	1182177	3158	statistic_map	False	True	Z map	fMRI-BOLD	2016-01-21T17:22:28.015756Z	tfMRI MOTOR LEFT HAND zstat1	False	486	65.7102752072	26.18728373	http://neurovault.org/media/images/457/transform_4mm_3158.npy	0.0	490.0	http://neurovault.org/media/images/457/glass_brain_3158.jpg	http://neurovault.org/images/3158/
43	2016-01-21T17:23:16.672331Z	group	80.4914661423	[why hand minus how nonsocial] minus [why nonsocial minus how hand]	cnt_554109c5544c8	why/how task	trm_53c4465b0466f	http://neurovault.org/collections/297/	297	[why hand minus how hand] minus [why nonsocial minus how nonsocial]		[Why_Hand > How_Hand] > [Why_Nonsocial > How_Nonsocial]		http://neurovault.org/media/images/297/Tmap_Why_HandHow_Nonsocial_-_Why_NonsocialHow_Hand.nii.gz	218625	1587	statistic_map	False	True	T map	fMRI-BOLD	2016-01-21T17:23:16.672350Z	[Why_Hand > How_Hand] > [Why_Nonsocial > How_Nonsocial]	False	19	63.9426019246	3.17973348741	http://neurovault.org/media/images/297/transform_4mm_1587.npy		18.0	http://neurovault.org/media/images/297/glass_brain_1587_1.jpg	http://neurovault.org/images/1587/
44	2016-01-21T17:21:40.526943Z	group	99.9886205976	0-back Tool	cnt_55314b5e393d2	working memory fMRI task paradigm	trm_550b50095d4a3	http://neurovault.org/collections/457/	457	0-back Tool		FSL5.0		http://neurovault.org/media/images/457/tfMRI_WM_0BK_TOOL_zstat1.nii.gz	1183452	3188	statistic_map	False	True	Z map	fMRI-BOLD	2016-01-27T21:00:41.022060Z	tfMRI WM 0BK TOOL zstat1	False	486	65.6937678714	26.2228006381	http://neurovault.org/media/images/457/transform_4mm_3188.npy	0.0	492.0	http://neurovault.org/media/images/457/glass_brain_3188_1.jpg	http://neurovault.org/images/3188/
45	2016-01-21T17:22:27.265154Z	group	100.0	incorrect minus correct	cnt_553a694a86e65	Eriksen flanker task	tsk_4a57abb949a4f	http://neurovault.org/collections/45/	45	incorrect minus correct		FSL5.0		http://neurovault.org/media/images/45/task001_cope08_incorrect_vs_correct.nii.gz	866309	177	statistic_map	False	True	T map	fMRI-BOLD	2016-01-21T17:22:27.265174Z	task001_008_incorrect_vs_correct.nii.gz	False	26	74.6869422542	0.0	http://neurovault.org/media/images/45/transform_4mm_177.npy			http://neurovault.org/media/images/45/glass_brain_177.jpg	http://neurovault.org/images/177/
46	2016-01-21T17:22:28.461877Z	group	99.9886205976	2-back Place	cnt_55314b12878f7	working memory fMRI task paradigm	trm_550b50095d4a3	http://neurovault.org/collections/457/	457	2-back Place		FSL5.0		http://neurovault.org/media/images/457/tfMRI_WM_2BK_PLACE_zstat1.nii.gz	1180786	3193	statistic_map	False	True	Z map	fMRI-BOLD	2016-01-21T17:22:28.461896Z	tfMRI WM 2BK PLACE zstat1	False	486	65.6937678714	26.2228006381	http://neurovault.org/media/images/457/transform_4mm_3193.npy	0.0	492.0	http://neurovault.org/media/images/457/glass_brain_3193.jpg	http://neurovault.org/images/3193/
47	2016-01-21T17:23:19.499559Z	group	99.9820555577	Mental Interaction minus Random Interaction	cnt_55314940f18c6	social cognition (theory of mind) fMRI task paradigm	trm_550b557e5f90e	http://neurovault.org/collections/457/	457	Mental Interaction minus Random Interaction		FSL5.0		http://neurovault.org/media/images/457/tfMRI_SOCIAL_TOM-RANDOM_zstat1.nii.gz	1180644	3180	statistic_map	False	True	Z map	fMRI-BOLD	2016-01-21T17:23:19.499577Z	tfMRI SOCIAL TOM minus RANDOM zstat1	False	486	65.7057329202	26.2019059926	http://neurovault.org/media/images/457/transform_4mm_3180.npy	0.0	484.0	http://neurovault.org/media/images/457/glass_brain_3180.jpg	http://neurovault.org/images/3180/
48	2016-01-21T17:22:25.619792Z	group	99.9623604382	cash average	cnt_55399f4618e42	balloon analogue risk task (BART)	trm_4d559bcd67c18	http://neurovault.org/collections/39/	39	cash average		FSL5.0		http://neurovault.org/media/images/39/task001_cope04_cash_fixed.nii.gz	863094	118	statistic_map	False	True	T map	fMRI-BOLD	2016-01-21T17:22:25.619810Z	task001 cash average	False	16	74.6964699783	0.0	http://neurovault.org/media/images/39/transform_4mm_118.npy			http://neurovault.org/media/images/39/glass_brain_118.jpg	http://neurovault.org/images/118/
49	2016-01-21T17:21:49.099548Z	group	99.9886205976	Left Foot	cnt_55315270d1e14	motor fMRI task paradigm	trm_550b53d7dd674	http://neurovault.org/collections/457/	457	Left Toe (Foot)		FSL5.0		http://neurovault.org/media/images/457/tfMRI_MOTOR_LF_zstat1.nii.gz	1180249	3156	statistic_map	False	True	Z map	fMRI-BOLD	2016-01-21T17:21:49.099566Z	tfMRI MOTOR LEFT FOOT zstat1	False	486	65.7102752072	26.18728373	http://neurovault.org/media/images/457/transform_4mm_3156.npy	0.0	490.0	http://neurovault.org/media/images/457/glass_brain_3156.jpg	http://neurovault.org/images/3156/
50	2016-01-21T17:23:03.737651Z	group	80.4914661423	why nonsocial minus how nonsocial	cnt_55410992b9c4b	why/how task	trm_53c4465b0466f	http://neurovault.org/collections/297/	297	why nonsocial minus how nonsocial		Why_Nonsocial > How_Nonsocial		http://neurovault.org/media/images/297/Tmap_Why_Nonsocial_-_How_Nonsocial.nii.gz	218046	1585	statistic_map	False	True	T map	fMRI-BOLD	2016-01-21T17:23:03.737669Z	Why_Nonsocial > How_Nonsocial	False	19	63.9426019246	3.17973348741	http://neurovault.org/media/images/297/transform_4mm_1585.npy		18.0	http://neurovault.org/media/images/297/glass_brain_1585.jpg	http://neurovault.org/images/1585/
51	2016-01-21T17:23:04.440991Z	group	99.9820555577	Faces	cnt_5531474e117df	emotion processing fMRI task paradigm	trm_550b5b066d37b	http://neurovault.org/collections/457/	457	Faces		FSL5.0		http://neurovault.org/media/images/457/tfMRI_EMOTION_FACES_zstat1.nii.gz	1182924	3129	statistic_map	False	True	Z map	fMRI-BOLD	2016-01-21T17:23:04.441009Z	tfMRI EMOTION FACES zstat1	False	486	65.7106075697	26.191414706	http://neurovault.org/media/images/457/transform_4mm_3129.npy	0.0	481.0	http://neurovault.org/media/images/457/glass_brain_3129.jpg	http://neurovault.org/images/3129/
52	2016-01-21T17:21:35.078279Z	group	99.9820555577	Shapes	cnt_55314757a78a1	emotion processing fMRI task paradigm	trm_550b5b066d37b	http://neurovault.org/collections/457/	457	Shapes		FSL5.0		http://neurovault.org/media/images/457/tfMRI_EMOTION_SHAPES_zstat1.nii.gz	1183414	3131	statistic_map	False	True	Z map	fMRI-BOLD	2016-01-27T20:59:11.225630Z	tfMRI EMOTION SHAPES zstat1	False	486	65.7106075697	26.191414706	http://neurovault.org/media/images/457/transform_4mm_3131.npy	0.0	481.0	http://neurovault.org/media/images/457/glass_brain_3131_1.jpg	http://neurovault.org/images/3131/
53	2016-01-21T17:23:19.007405Z	group	97.9035639413	Go trial	cnt_5181f83b8eaae	stop signal task with letter naming	trm_5181f83b77fa4	http://neurovault.org/collections/423/	423	go		FSL5.0		http://neurovault.org/media/images/423/task002_cope001_tstat1.nii.gz	861537	2824	statistic_map	False	True	T map	fMRI-BOLD	2016-01-21T17:23:19.007424Z	task002 cope001 tstat1	False	20	75.2176143244	0.0	http://neurovault.org/media/images/423/transform_4mm_2824.npy			http://neurovault.org/media/images/423/glass_brain_2824.jpg	http://neurovault.org/images/2824/
54	2016-01-21T17:22:25.599510Z		100.0	parametric loss	cnt_4cacee8ad4b14	mixed gambles task	trm_4cacee4a1d875	http://neurovault.org/collections/3/	3	parametric loss				http://neurovault.org/media/images/3/task001_cope06_neg_loss_param.nii.gz	877105	8719	statistic_map	False	True	T map	fMRI-BOLD	2016-01-27T21:44:04.649910Z	task001_cope06_neg_loss_param	False	16	74.6869422542	0.0	http://neurovault.org/media/images/3/transform_4mm_8719.npy			http://neurovault.org/media/images/3/glass_brain_8719.jpg	http://neurovault.org/images/8719/
55	2016-01-21T17:23:03.747930Z	group	80.4914661423	why hand minus how hand	cnt_5541098145b5a	why/how task	trm_53c4465b0466f	http://neurovault.org/collections/297/	297	why hand minus how hand		Why_Hand > How_Hand		http://neurovault.org/media/images/297/Tmap_Why_Hand_-_How_Hand.nii.gz	218089	1584	statistic_map	False	True	T map	fMRI-BOLD	2016-01-21T17:23:03.747949Z	Why_Hand > How_Hand	False	19	63.9426019246	3.17973348741	http://neurovault.org/media/images/297/transform_4mm_1584.npy		18.0	http://neurovault.org/media/images/297/glass_brain_1584.jpg	http://neurovault.org/images/1584/
56	2016-01-21T17:23:04.972248Z	group	99.9886205976	0-back Place	cnt_55314b56bceed	working memory fMRI task paradigm	trm_550b50095d4a3	http://neurovault.org/collections/457/	457	0-back Place		FSL5.0		http://neurovault.org/media/images/457/tfMRI_WM_0BK_PLACE_zstat1.nii.gz	1185051	3187	statistic_map	False	True	Z map	fMRI-BOLD	2016-01-21T17:23:04.972267Z	tfMRI WM 0BK PLACE zstat1	False	486	65.6937678714	26.2228006381	http://neurovault.org/media/images/457/transform_4mm_3187.npy	0.0	492.0	http://neurovault.org/media/images/457/glass_brain_3187.jpg	http://neurovault.org/images/3187/
57	2016-01-21T17:23:17.885182Z	group	99.9562330677	auditory standard	cnt_553a7683a550a	oddball task	tsk_4a57abb949bf6	http://neurovault.org/collections/417/	417	auditory standard		FSL5.0		http://neurovault.org/media/images/417/model001_task001_cope007_tstat1.nii.gz	875746	2723	statistic_map	False	True	T map	fMRI-BOLD	2016-01-21T17:23:17.885202Z	model001 task001 cope007 tstat1	False	17	74.6980210031	0.0	http://neurovault.org/media/images/417/transform_4mm_2723.npy			http://neurovault.org/media/images/417/glass_brain_2723.jpg	http://neurovault.org/images/2723/
58	2016-01-21T17:22:38.091191Z	group	95.5725371253	classification trials: probabilistic	cnt_4ebcaad4c41d7	classification probe without feedback	trm_4ebc9d2e397f2	http://neurovault.org/collections/40/	40	classification-probabilistic		FSL5.0		http://neurovault.org/media/images/40/task003_cope01_classification-probabilistic.nii.gz	877294	140	statistic_map	False	True	T map	fMRI-BOLD	2016-01-21T17:22:38.091211Z	task003_001_task.nii.gz	False	17	74.747432223	12.8814505994	http://neurovault.org/media/images/40/transform_4mm_140.npy			http://neurovault.org/media/images/40/glass_brain_140.jpg	http://neurovault.org/images/140/
59	2016-01-21T17:21:38.629697Z	group	81.4101505622	audio computation	cnt_553e860cb6e0a	functional localizer fMRI tasks	trm_553e85265f51e	http://neurovault.org/collections/94/	94	audio computation		Calculation / computation with auditory cue: simple arithmetic task.		http://neurovault.org/media/images/94/calculation_auditory_cue_1.nii.gz	213485	415	statistic_map	False	True	T map	fMRI-BOLD	2016-01-27T21:00:07.256135Z	Calculation Auditory Cue	False	94	64.3846764848	0.859185053836	http://neurovault.org/media/images/94/transform_4mm_415.npy		93.0	http://neurovault.org/media/images/94/glass_brain_415_1.jpg	http://neurovault.org/images/415/
60	2016-01-21T17:23:04.160868Z	group	99.926909223	go-noncritical	cnt_55399a202b4ff	conditional stop signal task	trm_4cacf3fbc503b	http://neurovault.org/collections/42/	42	go - noncritical		FSL5.0		http://neurovault.org/media/images/42/task002_cope02_go-noncritical.nii.gz	877860	144	statistic_map	False	True	T map	fMRI-BOLD	2016-01-21T17:23:04.160887Z	task002 002 go-noncritical	False	15	74.7054437648	0.0	http://neurovault.org/media/images/42/transform_4mm_144.npy			http://neurovault.org/media/images/42/glass_brain_144.jpg	http://neurovault.org/images/144/
61	2016-01-21T17:23:18.997237Z	group	100.0	incongruent minus congruent correct	cnt_5358f019cdf06	Eriksen flanker task	tsk_4a57abb949a4f	http://neurovault.org/collections/45/	45	incongruent minus congruent correct		FSL5.0		http://neurovault.org/media/images/45/task001_cope09_incongruent_vs_congruent_correct.nii.gz	869300	178	statistic_map	False	True	T map	fMRI-BOLD	2016-01-21T17:23:18.997256Z	task001_009_incongruent_vs_congruent_correct.nii.gz	False	26	74.6869422542	0.0	http://neurovault.org/media/images/45/transform_4mm_178.npy			http://neurovault.org/media/images/45/glass_brain_178.jpg	http://neurovault.org/images/178/
